INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '102293', 'ACTIVO', null, null, null,null, null, null,'C0',null );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7741', 'ACTIVO', '6274', '2012-06-08', '7',null, null, '2019-06-07','C1','2019-06-07' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7741', 'ACTIVO', '6274', '2012-06-08', '7',null, null, '2019-06-07','C1','2019-06-07' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7741', 'ACTIVO', '6274', '2012-06-08', '7',null, null, '2019-06-07','C1','2019-06-07' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7741', 'ACTIVO', '6274', '2012-06-08', '7',null, null, '2019-06-07','C1','2019-06-07' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7741', 'ACTIVO', '6274', '2012-06-08', '7',null, null, '2019-06-07','C1','2019-06-07' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7741', 'ACTIVO', '6274', '2012-06-08', '7',null, null, '2019-06-07','C1','2019-06-07' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7741', 'ACTIVO', '6274', '2012-06-08', '7',null, null, '2019-06-07','C1','2019-06-07' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7741', 'ACTIVO', '6274', '2012-06-08', '7',null, null, '2019-06-07','C1','2019-06-07' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7741', 'ACTIVO', '6274', '2012-06-08', '7',null, null, '2019-06-07','C1','2019-06-07' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7741', 'ACTIVO', '6274', '2012-06-08', '7',null, null, '2019-06-07','C1','2019-06-07' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7741', 'ACTIVO', '6274', '2012-06-08', '7',null, null, '2019-06-07','C1','2019-06-07' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7741', 'ACTIVO', '6274', '2012-06-08', '7',null, null, '2019-06-07','C1','2019-06-07' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7741', 'ACTIVO', '7424', '2019-07-16', '7',null, null, '2026-07-15','C4','2026-07-15' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7741', 'ACTIVO', '7424', '2019-07-16', '7',null, null, '2026-07-15','C4','2026-07-15' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7741', 'ACTIVO', '7424', '2019-07-16', '7',null, null, '2026-07-15','C4','2026-07-15' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7741', 'ACTIVO', '14166', '2019-11-25', '7',null, null, '2026-11-24','C4','2026-11-24' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '7741', 'ACTIVO', '14166', '2019-11-25', '7',null, null, '2026-11-24','C4','2026-11-24' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '106920', 'ACTIVO', '6907', '2018-04-24', '7',null, null, '2025-04-23','C4','2025-04-23' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '106920', 'ACTIVO', '6907', '2018-04-24', '7','2018-05-07', null, '2025-04-23','C4','2025-04-23' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '106920', 'ACTIVO', '6907', '2018-04-24', '7','2018-05-07', null, '2025-04-23','C4','2025-04-23' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '106920', 'ACTIVO', '6907', '2018-04-24', '7','2018-05-07', null, '2025-04-23','C4','2025-04-23' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '106920', 'ACTIVO', '6907', '2018-04-24', '7','2018-05-07', null, '2025-04-23','C4','2025-04-23' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '106920', 'ACTIVO', '6907', '2018-04-24', '7','2018-05-07', null, '2025-04-23','C4','2025-04-23' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '20540', 'INACTIVO', null,null,null,null, null, null,'C0',null );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '20540', 'INACTIVO', null,null,null,null, null, null,'C0',null );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '20540', 'INACTIVO', null,null,null,null, null, null,'C0',null );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '20540', 'INACTIVO', null,null,null,null, null, null,'C0',null );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '20540', 'INACTIVO', null,null,null,null, null, null,'C0',null );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '20540', 'INACTIVO', null,null,null,null, null, null,'C0',null );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '20540', 'INACTIVO', null,null,null,null, null, null,'C0',null );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '20540', 'INACTIVO', null,null,null,null, null, null,'C0',null );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '20540', 'INACTIVO', null,null,null,null, null, null,'C0',null );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '20540', 'INACTIVO', null,null,null,null, null, null,'C0',null );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '20540', 'INACTIVO', null,null,null,null, null, null,'C0',null );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '20540', 'INACTIVO', null,null,null,null, null, null,'C0',null );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '20540', 'INACTIVO', null,null,null,null, null, null,'C0',null );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '20540', 'INACTIVO', null,null,null,null, null, null,'C0',null );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '20540', 'INACTIVO', null,null,null,null, null, null,'C0',null );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '20540', 'INACTIVO', null,null,null,null, null, null,'C0',null );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '20540', 'INACTIVO', null,null,null,null, null, null,'C0',null );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '20540', 'INACTIVO', null,null,null,null, null, null,'C0',null );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '20540', 'INACTIVO', null,null,null,null, null, null,'C0',null );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '20610', 'ACTIVO', '111260', '2011-12-02', '7',null, null, '2018-12-01','C1','2018-12-01' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '20610', 'ACTIVO', '111260', '2011-12-02', '7',null, null, '2018-12-01','C1','2018-12-01' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '20610', 'ACTIVO', '111260', '2011-12-02', '7',null, null, '2018-12-01','C1','2018-12-01' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '20610', 'ACTIVO', '111260', '2011-12-02', '7',null, null, '2018-12-01','C1','2018-12-01' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '20610', 'ACTIVO', '111260', '2011-12-02', '7',null, null, '2018-12-01','C1','2018-12-01' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '20610', 'ACTIVO', '111260', '2011-12-02', '7',null, null, '2018-12-01','C1','2018-12-01' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '20610', 'ACTIVO', '111260', '2011-12-02', '7',null, null, '2018-12-01','C1','2018-12-01' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '20610', 'ACTIVO', '111260', '2011-12-02', '7',null, null, '2018-12-01','C1','2018-12-01' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '20610', 'ACTIVO', '111260', '2011-12-02', '7',null, null, '2018-12-01','C1','2018-12-01' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '20610', 'ACTIVO', '111260', '2011-12-02', '7',null, null, '2018-12-01','C1','2018-12-01' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '20610', 'INACTIVO', '111260', '2011-12-02', '7',null, null, '2018-12-01','C1','2018-12-01' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '20610', 'INACTIVO', '111260', '2011-12-02', '7',null, null, '2018-12-01','C1','2018-12-01' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '20610', 'INACTIVO', '111260', '2011-12-02', '7',null, null, '2018-12-01','C1','2018-12-01' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '20610', 'INACTIVO', '111260', '2011-12-02', '7',null, null, '2018-12-01','C1','2018-12-01' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '20610', 'SIN VIGENCIA', null, null, null,null, null, null,'C0',null );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '20610', 'SIN VIGENCIA', null, null, null,null, null, null,'C0',null );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '20610', 'SIN VIGENCIA', null, null, null,null, null, null,'C0',null );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '20610', 'SIN VIGENCIA', null, null, null,null, null, null,'C0',null );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '20610', 'SIN VIGENCIA', null, null, null,null, null, null,'C0',null );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '106947', 'ACTIVO', '8975', '2018-06-05', '7','2018-06-12', null, '2025-06-04','C4','2025-06-04' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '106947', 'ACTIVO', '8975', '2018-06-05', '7','2018-06-12', null, '2025-06-04','C4','2025-06-04' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '106947', 'ACTIVO', '8975', '2018-06-05', '7','2018-06-12', null, '2025-06-04','C4','2025-06-04' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '106947', 'ACTIVO', '8975', '2018-06-05', '7','2018-06-12', null, '2025-06-04','C4','2025-06-04' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '106947', 'ACTIVO', '8975', '2018-06-05', '7','2018-06-12', null, '2025-06-04','C4','2025-06-04' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '106947', 'ACTIVO', '8975', '2018-06-05', '7','2018-06-12', null, '2025-06-04','C4','2025-06-04' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '101488', 'ACTIVO', '235', '2012-01-10', '7',null, null, '2019-01-09','C1','2019-01-09' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '101488', 'ACTIVO', '235', '2012-01-10', '7',null, null, '2019-01-09','C1','2019-01-09' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '101488', 'ACTIVO', '235', '2012-01-10', '7',null, null, '2019-01-09','C1','2019-01-09' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '101488', 'ACTIVO', '235', '2012-01-10', '7',null, null, '2019-01-09','C1','2019-01-09' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '101488', 'ACTIVO', '235', '2012-01-10', '7',null, null, '2019-01-09','C1','2019-01-09' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '101488', 'ACTIVO', '235', '2012-01-10', '7',null, null, '2019-01-09','C1','2019-01-09' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '101488', 'ACTIVO', '235', '2012-01-10', '7',null, null, '2019-01-09','C1','2019-01-09' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '101488', 'ACTIVO', '235', '2012-01-10', '7',null, null, '2019-01-09','C1','2019-01-09' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '101488', 'ACTIVO', '235', '2012-01-10', '7',null, null, '2019-01-09','C1','2019-01-09' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '101488', 'ACTIVO', '235', '2012-01-10', '7',null, null, '2019-01-09','C1','2019-01-09' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '101488', 'ACTIVO', '235', '2012-01-10', '7',null, null, '2019-01-09','C1','2019-01-09' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '101488', 'ACTIVO', '235', '2012-01-10', '7',null, null, '2019-01-09','C1','2019-01-09' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '101488', 'ACTIVO', '235', '2012-01-10', '7',null, null, '2019-01-09','C1','2019-01-09' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '101488', 'ACTIVO', '235', '2012-01-10', '7',null, null, '2019-01-09','C1','2019-01-09' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '101488', 'ACTIVO', '3517', '2019-04-03', '7','2019-04-04', '2019-04-23', '2026-04-02','C4','2026-04-02' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '101488', 'ACTIVO', '3517', '2019-04-03', '7','2019-04-04', '2019-04-23', '2026-04-02','C4','2026-04-02' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '101488', 'ACTIVO', '3517', '2019-04-03', '7','2019-04-04', '2019-04-23', '2026-04-02','C4','2026-04-02' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '101488', 'ACTIVO', '3517', '2019-04-03', '7','2019-04-04', '2019-04-23', '2026-04-02','C4','2026-04-02' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '101488', 'ACTIVO', '3517', '2019-04-03', '7','2019-04-04', '2019-04-23', '2026-04-02','C4','2026-04-02' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '90943', 'ACTIVO', null,null,null,null, null, null,'C0',null );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '90943', 'ACTIVO', null,null,null,null, null, null,'C0',null );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '90943', 'ACTIVO', null,null,null,null, null, null,'C0',null );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '90943', 'ACTIVO', null,null,null,null, null, null,'C0',null );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '90943', 'ACTIVO', null,null,null,null, null, null,'C0',null );
